city,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bredasdorp,-34.53,20.04,62.6,88.0,2.0,11.41,ZA,1587842200.0
piacabucu,-10.41,-36.43,83.53,65.0,10.0,10.0,BR,1587842204.0
vaini,-21.2,-175.2,75.2,94.0,75.0,5.82,TO,1587842204.0
mount gambier,-37.83,140.77,60.8,93.0,95.0,17.22,AU,1587842206.0
hobart,-42.88,147.33,59.68,59.0,40.0,19.46,AU,1587842023.0
hithadhoo,-0.6,73.08,84.31,71.0,85.0,4.97,MV,1587842206.0
khatanga,71.97,102.5,19.8,96.0,100.0,13.29,RU,1587842206.0
paamiut,61.99,-49.67,34.45,89.0,100.0,9.89,GL,1587842206.0
hermanus,-34.42,19.23,66.0,73.0,0.0,1.99,ZA,1587842207.0
leshukonskoye,64.9,45.76,30.2,95.0,100.0,8.01,RU,1587842207.0
lenine,45.3,35.78,52.16,67.0,0.0,11.72,UA,1587842207.0
kushiro,42.98,144.37,44.49,88.0,91.0,13.15,JP,1587842207.0
east london,-33.02,27.91,66.51,76.0,49.0,10.47,ZA,1587842208.0
adre,13.47,22.2,86.5,9.0,8.0,11.23,TD,1587842208.0
bilibino,68.05,166.44,23.09,94.0,94.0,1.88,RU,1587842208.0
ahipara,-35.17,173.17,60.37,84.0,5.0,9.42,NZ,1587842208.0
rikitea,-23.12,-134.97,76.03,79.0,13.0,13.69,PF,1587842208.0
thinadhoo,0.53,72.93,84.9,73.0,98.0,9.66,MV,1587842209.0
te anau,-45.42,167.72,46.18,67.0,97.0,5.88,NZ,1587842209.0
georgetown,5.41,100.34,78.4,94.0,40.0,1.41,MY,1587842209.0
ozernovskiy,51.5,156.52,31.24,96.0,100.0,10.11,RU,1587842210.0
punta arenas,-53.15,-70.92,45.1,60.0,51.0,12.03,CL,1587841955.0
acajutla,13.59,-89.83,87.06,61.0,43.0,6.15,SV,1587842101.0
syracuse,37.09,15.28,58.82,72.0,40.0,3.36,IT,1587842210.0
karymskoye,51.62,114.35,38.17,50.0,0.0,1.77,RU,1587842210.0
gazojak,41.19,61.4,71.1,34.0,61.0,14.29,TM,1587842211.0
kainantu,-6.29,145.87,61.27,62.0,99.0,1.41,PG,1587842211.0
lata,40.16,-8.33,58.08,76.0,90.0,3.0,PT,1587842211.0
sable-sur-sarthe,47.84,-0.33,63.86,72.0,12.0,6.93,FR,1587842211.0
ushuaia,-54.8,-68.3,41.0,60.0,60.0,4.38,AR,1587841921.0
egvekinot,66.32,-179.17,16.79,88.0,0.0,4.14,RU,1587842212.0
kaitangata,-46.28,169.85,50.0,81.0,86.0,1.01,NZ,1587842212.0
berlin,52.52,13.41,54.99,43.0,80.0,4.7,DE,1587841995.0
chulucanas,-5.09,-80.16,86.88,45.0,6.0,7.23,PE,1587842212.0
thanh hoa,19.8,105.77,68.4,85.0,99.0,5.14,VN,1587842212.0
albany,42.6,-73.97,63.59,25.0,40.0,4.7,US,1587842213.0
mahibadhoo,3.78,72.97,85.14,67.0,54.0,5.64,MV,1587842213.0
richards bay,-28.78,32.04,71.31,80.0,36.0,13.51,ZA,1587842213.0
mataura,-46.19,168.86,51.01,68.0,85.0,5.99,NZ,1587842213.0
bethel,41.37,-73.41,62.02,51.0,90.0,5.82,US,1587842011.0
kapaa,22.08,-159.32,78.33,65.0,40.0,12.75,US,1587842214.0
thompson,55.74,-97.86,44.6,42.0,75.0,6.93,CA,1587842119.0
tabou,4.42,-7.35,82.2,80.0,100.0,10.51,CI,1587842214.0
ancud,-41.87,-73.82,61.0,85.0,91.0,3.0,CL,1587842214.0
gigmoto,13.78,124.39,82.56,79.0,5.0,13.96,PH,1587842214.0
tuktoyaktuk,69.45,-133.04,-4.0,83.0,90.0,5.82,CA,1587842214.0
constitucion,-35.33,-72.42,63.23,71.0,6.0,12.39,CL,1587842214.0
hamilton,39.18,-84.53,67.46,55.0,1.0,6.93,US,1587842215.0
guarda,40.54,-7.27,52.0,98.0,74.0,1.01,PT,1587842215.0
saskylakh,71.92,114.08,34.18,94.0,100.0,7.27,RU,1587842216.0
nossa senhora da gloria,-10.22,-37.42,83.07,56.0,24.0,12.73,BR,1587842216.0
atuona,-9.8,-139.03,81.61,81.0,20.0,19.06,PF,1587842216.0
barrow,71.29,-156.79,3.2,77.0,1.0,12.75,US,1587842216.0
muzhi,65.37,64.67,24.66,93.0,85.0,11.79,RU,1587842217.0
tandil,-37.32,-59.13,70.0,63.0,100.0,1.99,AR,1587842217.0
faanui,-16.48,-151.75,81.66,73.0,10.0,8.63,PF,1587842217.0
udayagiri,20.13,84.38,72.59,70.0,56.0,3.36,IN,1587842218.0
chuy,-33.7,-53.46,76.66,56.0,100.0,7.92,UY,1587842218.0
macon,39.87,-88.97,49.5,93.0,90.0,17.22,US,1587842218.0
zhangye,38.93,100.45,51.57,15.0,0.0,6.91,CN,1587842219.0
luderitz,-26.65,15.16,59.0,87.0,0.0,2.24,NA,1587842219.0
chachapoyas,-6.23,-77.87,65.05,43.0,39.0,3.02,PE,1587841995.0
padang,-0.95,100.35,79.2,81.0,100.0,5.1,ID,1587842219.0
qaanaaq,77.48,-69.36,33.08,86.0,74.0,4.65,GL,1587842219.0
ucluelet,48.93,-125.55,51.98,87.0,40.0,11.41,CA,1587842145.0
lorengau,-2.02,147.27,83.21,70.0,66.0,1.03,PG,1587842220.0
butaritari,3.07,172.79,80.6,84.0,100.0,14.72,KI,1587842220.0
busselton,-33.65,115.33,51.46,69.0,0.0,8.68,AU,1587842220.0
talnakh,69.49,88.4,28.4,79.0,100.0,31.32,RU,1587842220.0
san cristobal,7.77,-72.22,82.13,39.0,41.0,3.4,VE,1587842221.0
cabo san lucas,22.89,-109.91,89.17,22.0,5.0,8.05,MX,1587842065.0
arraial do cabo,-22.97,-42.03,81.37,65.0,0.0,16.11,BR,1587842221.0
morant bay,17.88,-76.41,86.0,70.0,40.0,25.28,JM,1587842221.0
kintampo,8.06,-1.73,88.54,50.0,68.0,3.13,GH,1587842222.0
labuhan,-6.88,112.21,79.86,81.0,98.0,3.8,ID,1587842222.0
bathsheba,13.22,-59.52,86.0,62.0,40.0,25.28,BB,1587842222.0
hasaki,35.73,140.83,53.91,71.0,20.0,8.05,JP,1587842222.0
ilulissat,69.22,-51.1,50.0,37.0,75.0,16.11,GL,1587842223.0
lebu,-37.62,-73.65,58.87,85.0,100.0,15.55,CL,1587842223.0
nikolskoye,59.7,30.79,35.85,55.0,66.0,4.47,RU,1587842223.0
clyde river,70.47,-68.59,17.6,78.0,75.0,10.29,CA,1587842223.0
palana,59.12,159.97,18.21,91.0,0.0,4.32,RU,1587842224.0
new norfolk,-42.78,147.06,57.15,77.0,98.0,1.01,AU,1587842224.0
tiznit,29.58,-9.5,56.97,64.0,86.0,14.54,MA,1587842224.0
mar del plata,-38.0,-57.56,62.37,72.0,100.0,16.11,AR,1587842224.0
menongue,-14.66,17.69,66.13,38.0,19.0,1.77,AO,1587842225.0
makakilo city,21.35,-158.09,76.35,73.0,75.0,4.7,US,1587842225.0
nabire,-3.37,135.48,77.13,88.0,100.0,2.35,ID,1587841940.0
general pico,-35.66,-63.76,65.48,66.0,95.0,8.5,AR,1587842225.0
codrington,-38.27,141.97,59.59,87.0,100.0,18.61,AU,1587842226.0
chokurdakh,70.63,147.92,15.26,97.0,42.0,7.56,RU,1587842226.0
rio grande,-32.03,-52.1,89.37,24.0,100.0,4.7,BR,1587842227.0
port hedland,-20.32,118.57,86.0,37.0,60.0,6.93,AU,1587842227.0
lompoc,34.64,-120.46,80.96,47.0,1.0,9.17,US,1587842145.0
cape town,-33.93,18.42,65.89,82.0,0.0,10.29,ZA,1587842100.0
fortuna,40.6,-124.16,61.86,82.0,20.0,13.87,US,1587841994.0
bambous virieux,-20.34,57.76,76.05,94.0,40.0,3.36,MU,1587842228.0
muswellbrook,-32.27,150.9,50.0,78.0,5.0,3.6,AU,1587842228.0
inawashiro,37.57,140.12,42.15,85.0,0.0,2.24,JP,1587842228.0
jamestown,42.1,-79.24,60.8,44.0,20.0,5.82,US,1587842229.0
avarua,-21.21,-159.78,78.8,83.0,48.0,2.24,CK,1587842229.0
port angeles,48.12,-123.43,55.6,71.0,40.0,12.75,US,1587842229.0
buala,-8.14,159.59,82.09,78.0,36.0,6.53,SB,1587842230.0
naze,28.37,129.48,57.2,87.0,96.0,2.24,JP,1587842230.0
inta,66.03,60.17,26.78,93.0,100.0,11.48,RU,1587842230.0
azua,18.45,-70.73,86.0,62.0,75.0,20.8,DO,1587842231.0
ixtapa,20.7,-105.2,78.8,54.0,75.0,10.29,MX,1587842231.0
nadym,65.53,72.52,23.54,93.0,49.0,12.37,RU,1587842232.0
umba,66.69,34.34,31.96,95.0,94.0,11.7,RU,1587842232.0
laguna,38.42,-121.42,80.6,34.0,1.0,6.93,US,1587842233.0
novo oriente,-5.53,-40.77,83.61,61.0,47.0,7.38,BR,1587842233.0
smidovich,48.6,133.82,34.25,85.0,86.0,4.32,RU,1587842234.0
kashi,39.45,75.98,66.2,39.0,100.0,11.18,CN,1587842234.0
rio gallegos,-51.62,-69.22,46.4,75.0,40.0,16.11,AR,1587842234.0
lagoa,39.05,-27.98,58.17,73.0,40.0,24.58,PT,1587842234.0
aklavik,68.22,-135.01,3.2,65.0,20.0,5.82,CA,1587842235.0
grindavik,63.84,-22.43,50.0,57.0,75.0,3.36,IS,1587842235.0
pareora,-44.49,171.21,44.01,90.0,46.0,9.01,NZ,1587842236.0
yulara,-25.24,130.99,77.0,38.0,53.0,19.46,AU,1587842236.0
longyearbyen,78.22,15.64,23.0,49.0,0.0,3.36,SJ,1587842236.0
sao filipe,14.9,-24.5,71.2,76.0,27.0,20.13,CV,1587842237.0
tabory,58.52,64.55,44.17,76.0,100.0,13.82,RU,1587842237.0
mount isa,-20.73,139.5,73.4,43.0,2.0,6.93,AU,1587841960.0
vardo,70.37,31.11,33.01,92.0,100.0,28.9,NO,1587842237.0
mikhaylovskoye,51.82,79.72,44.01,56.0,100.0,2.98,RU,1587842238.0
torbay,47.67,-52.73,37.02,86.0,75.0,19.46,CA,1587842238.0
katsuura,35.13,140.3,60.4,59.0,20.0,32.21,JP,1587842238.0
oktyabrskiy,54.48,53.47,48.65,80.0,100.0,14.2,RU,1587842238.0
komsomolskiy,40.43,71.72,66.2,63.0,92.0,2.24,UZ,1587842239.0
kloulklubed,7.04,134.26,77.0,94.0,75.0,6.93,PW,1587842239.0
reconquista,-29.15,-59.65,94.42,29.0,76.0,9.24,AR,1587842239.0
noumea,-22.28,166.46,66.2,77.0,75.0,10.45,NC,1587842215.0
saldanha,-33.01,17.94,66.2,59.0,0.0,5.82,ZA,1587841955.0
yaan,7.38,8.57,90.5,49.0,74.0,4.47,NG,1587842239.0
dikson,73.51,80.55,18.01,98.0,98.0,10.71,RU,1587842240.0
anadyr,64.75,177.48,17.26,92.0,90.0,11.18,RU,1587842240.0
cherskiy,68.75,161.3,11.62,95.0,93.0,5.32,RU,1587842240.0
dalvik,65.97,-18.53,41.0,65.0,75.0,18.34,IS,1587842240.0
bandarbeyla,9.49,50.81,83.79,72.0,50.0,11.83,SO,1587842241.0
yingcheng,30.95,113.55,60.8,87.0,100.0,2.24,CN,1587842241.0
hilo,19.73,-155.09,74.35,65.0,1.0,5.82,US,1587842241.0
kruisfontein,-34.0,24.73,59.23,87.0,23.0,11.25,ZA,1587842241.0
eureka,40.8,-124.16,62.02,82.0,20.0,13.87,US,1587842157.0
ritchie,-29.04,24.6,57.2,93.0,91.0,4.61,ZA,1587842242.0
asau,46.43,26.4,52.0,68.0,81.0,11.16,RO,1587842242.0
okha,53.57,142.95,27.46,98.0,99.0,10.69,RU,1587842242.0
zhireken,52.82,117.31,32.45,62.0,1.0,2.89,RU,1587842242.0
jalingo,8.88,11.37,81.16,64.0,38.0,6.53,NG,1587842242.0
srivardhan,18.03,73.02,79.84,79.0,14.0,5.95,IN,1587842243.0
carnarvon,-24.87,113.63,76.6,59.0,91.0,14.5,AU,1587842243.0
san andres itzapa,14.62,-90.84,82.4,45.0,75.0,11.41,GT,1587842243.0
severo-kurilsk,50.68,156.12,31.33,94.0,71.0,12.35,RU,1587842243.0
bengkulu,-3.8,102.27,78.76,81.0,99.0,3.85,ID,1587842243.0
marawi,8.0,124.29,73.99,88.0,96.0,7.0,PH,1587842243.0
dunedin,-45.87,170.5,49.55,81.0,25.0,1.01,NZ,1587842243.0
leningradskiy,69.38,178.42,19.47,92.0,99.0,7.78,RU,1587842244.0
zarichne,51.81,26.13,48.02,77.0,90.0,12.1,UA,1587842244.0
ribeira grande,38.52,-28.7,60.8,59.0,20.0,17.22,PT,1587842244.0
staszow,50.56,21.17,47.32,60.0,69.0,4.0,PL,1587842244.0
bluff,-46.6,168.33,51.01,68.0,85.0,5.99,NZ,1587842244.0
ialibu,-6.28,143.99,57.65,55.0,100.0,1.97,PG,1587842245.0
dalmau,26.07,81.03,85.01,32.0,63.0,7.07,IN,1587842245.0
verkhnyaya inta,65.98,60.31,26.06,92.0,100.0,10.74,RU,1587842245.0
sangar,63.92,127.47,24.78,97.0,0.0,1.66,RU,1587842245.0
svetlogorsk,52.63,29.73,48.09,76.0,99.0,12.8,BY,1587842245.0
kouango,4.99,19.96,84.54,48.0,27.0,2.3,CF,1587842246.0
port alfred,-33.59,26.89,62.01,93.0,31.0,10.36,ZA,1587842246.0
ketchikan,55.34,-131.65,48.2,81.0,90.0,32.21,US,1587842246.0
hofn,64.25,-15.21,40.73,77.0,61.0,18.41,IS,1587842246.0
paracuru,-3.41,-39.03,80.01,79.0,91.0,1.99,BR,1587842246.0
puerto ayora,-0.74,-90.35,84.09,62.0,20.0,20.8,EC,1587842247.0
cap malheureux,-19.98,57.61,77.0,90.0,0.0,3.0,MU,1587842247.0
banjar,-8.19,114.97,82.4,94.0,99.0,11.41,ID,1587842247.0
boone,39.03,-92.33,53.31,76.0,90.0,17.22,US,1587842247.0
tynda,55.17,124.72,28.47,83.0,0.0,3.02,RU,1587842247.0
babu,24.42,111.52,63.75,72.0,100.0,4.32,CN,1587842248.0
chapais,49.78,-74.85,37.4,23.0,1.0,12.75,CA,1587842248.0
grand-lahou,5.14,-5.02,82.76,81.0,85.0,12.8,CI,1587842248.0
kudahuvadhoo,2.67,72.89,85.01,70.0,67.0,6.44,MV,1587842248.0
yellowknife,62.46,-114.35,13.95,56.0,90.0,13.87,CA,1587842248.0
airai,-8.93,125.41,59.38,67.0,35.0,3.58,TL,1587842248.0
ouagadougou,12.36,-1.54,100.4,27.0,82.0,5.82,BF,1587842249.0
cidreira,-30.18,-50.21,78.96,52.0,37.0,3.51,BR,1587842249.0
tuatapere,-46.13,167.68,51.01,68.0,82.0,5.99,NZ,1587842250.0
hamada,34.88,132.08,53.01,29.0,46.0,3.0,JP,1587842250.0
fort saint james,54.43,-124.25,46.38,55.0,100.0,6.44,CA,1587842250.0
port keats,-14.25,129.55,80.22,51.0,0.0,5.82,AU,1587842251.0
victoria,22.29,114.16,70.11,78.0,40.0,4.7,HK,1587842140.0
port-gentil,-0.72,8.78,75.2,100.0,20.0,4.7,GA,1587842251.0
nalut,30.33,10.85,76.84,21.0,65.0,17.36,LY,1587842251.0
kaeo,-35.1,173.78,53.98,93.0,8.0,5.01,NZ,1587842251.0
college,64.86,-147.8,29.19,33.0,20.0,12.75,US,1587842252.0
pemangkat,1.17,108.97,79.2,82.0,93.0,3.49,ID,1587842252.0
baykit,61.67,96.37,34.63,81.0,100.0,4.14,RU,1587842252.0
tasiilaq,65.61,-37.64,39.2,48.0,20.0,20.8,GL,1587842253.0
muros,42.78,-9.06,58.87,83.0,76.0,10.0,ES,1587842253.0
mayo,38.89,-76.51,62.01,77.0,1.0,4.7,US,1587842253.0
rybachiy,48.71,44.74,55.2,37.0,58.0,20.13,RU,1587842253.0
longjiang,47.33,123.18,38.17,71.0,98.0,5.32,CN,1587842253.0
caravelas,-17.71,-39.25,79.47,77.0,25.0,15.64,BR,1587842254.0
auxerre,47.8,3.57,58.53,56.0,36.0,8.81,FR,1587842254.0
ostrovnoy,68.05,39.51,30.7,97.0,100.0,10.45,RU,1587842254.0
rawson,-43.3,-65.1,55.4,76.0,75.0,13.87,AR,1587842254.0
pucallpa,-8.38,-74.55,91.4,55.0,75.0,4.7,PE,1587842255.0
karratha,-20.74,116.85,88.02,43.0,32.0,13.6,AU,1587842255.0
nelson bay,-32.72,152.15,56.23,100.0,0.0,9.17,AU,1587842255.0
bulaevo,54.91,70.44,44.47,54.0,0.0,8.95,KZ,1587842255.0
coquimbo,-29.95,-71.34,67.06,58.0,15.0,5.84,CL,1587842255.0
mnogovershinnyy,53.94,139.92,21.74,96.0,100.0,4.56,RU,1587842256.0
rocha,-34.48,-54.33,70.81,79.0,100.0,10.02,UY,1587842186.0
tawau,4.25,117.89,78.31,94.0,20.0,2.89,MY,1587842256.0
ziro,27.63,93.83,48.49,56.0,99.0,2.26,IN,1587842256.0
ayagoz,47.97,80.44,48.9,58.0,92.0,17.34,KZ,1587842256.0
hargeysa,9.56,44.06,73.9,53.0,96.0,5.66,SO,1587842256.0
dabeiba,7.0,-76.27,86.77,53.0,55.0,2.13,CO,1587842257.0
faya,18.39,42.45,68.9,68.0,8.0,4.09,SA,1587842257.0
noyabrsk,63.2,75.45,29.39,90.0,60.0,12.44,RU,1587842257.0
geraldton,-28.77,114.6,64.4,82.0,100.0,8.05,AU,1587842257.0
vagay,57.94,69.02,40.71,64.0,32.0,10.76,RU,1587842257.0
nanortalik,60.14,-45.24,35.17,85.0,32.0,10.27,GL,1587842258.0
dudinka,69.41,86.18,28.4,79.0,100.0,31.32,RU,1587842258.0
port augusta,-32.5,137.77,59.9,100.0,75.0,5.82,AU,1587842258.0
punta cardon,11.66,-70.22,83.61,66.0,4.0,29.35,VE,1587842258.0
xingyi,24.19,102.82,46.27,53.0,100.0,5.28,CN,1587842259.0
klaksvik,62.23,-6.59,42.8,87.0,100.0,8.05,FO,1587842259.0
krupanj,44.37,19.36,59.0,38.0,27.0,3.36,RS,1587842259.0
anaconda,46.13,-112.94,55.4,28.0,1.0,6.93,US,1587842259.0
fairbanks,64.84,-147.72,29.39,30.0,1.0,12.75,US,1587842078.0
kuloy,61.03,42.49,27.61,94.0,36.0,5.19,RU,1587842259.0
slave lake,55.28,-114.77,62.6,21.0,1.0,11.41,CA,1587842260.0
chancay,-11.57,-77.27,77.0,57.0,3.0,8.05,PE,1587842260.0
saint-philippe,-21.36,55.77,72.91,88.0,8.0,4.7,RE,1587842260.0
kodinsk,58.69,99.18,52.45,68.0,100.0,8.86,RU,1587842260.0
trairi,-3.28,-39.27,83.57,76.0,83.0,7.38,BR,1587842191.0
norman wells,65.28,-126.83,10.4,46.0,20.0,9.17,CA,1587842261.0
castro,-24.79,-50.01,77.7,36.0,11.0,4.68,BR,1587842261.0
dingle,11.0,122.67,79.41,84.0,9.0,8.41,PH,1587842261.0
berlevag,70.86,29.09,33.3,90.0,100.0,26.96,NO,1587842262.0
lusaka,-15.41,28.29,62.6,77.0,90.0,4.7,ZM,1587842262.0
mahebourg,-20.41,57.7,75.2,94.0,40.0,3.36,MU,1587842262.0
kedrovyy,56.17,91.82,50.0,71.0,98.0,8.95,RU,1587842262.0
emba,48.83,58.14,47.55,45.0,0.0,9.01,KZ,1587842263.0
navrongo,10.9,-1.09,103.01,20.0,28.0,0.38,GH,1587842263.0
vila franca do campo,37.72,-25.43,62.6,77.0,75.0,13.87,PT,1587842263.0
provideniya,64.38,-173.3,21.72,90.0,0.0,2.57,RU,1587842263.0
kirakira,-10.45,161.92,79.79,83.0,64.0,5.48,SB,1587842264.0
jhelum,32.93,73.73,81.21,31.0,74.0,3.27,PK,1587842198.0
husavik,66.04,-17.34,41.0,65.0,75.0,18.34,IS,1587842264.0
petropavlovsk-kamchatskiy,53.05,158.65,32.0,93.0,98.0,2.24,RU,1587842264.0
abong mbang,3.98,13.18,77.11,53.0,53.0,1.14,CM,1587842265.0
sawtell,-30.38,153.1,63.41,77.0,0.0,9.17,AU,1587841972.0
san lawrenz,36.06,14.2,61.66,93.0,65.0,4.7,MT,1587842265.0
salekhard,66.53,66.6,19.96,95.0,35.0,8.32,RU,1587842265.0
inhambane,-23.86,35.38,73.4,83.0,20.0,8.66,MZ,1587842266.0
alofi,-19.06,-169.92,71.6,100.0,69.0,1.12,NU,1587842266.0
haines junction,60.75,-137.51,31.93,70.0,97.0,5.3,CA,1587842266.0
sept-iles,50.2,-66.38,41.0,30.0,20.0,17.22,CA,1587842026.0
sehithwa,-20.47,22.72,75.29,26.0,52.0,4.59,BW,1587842266.0
jumla,29.27,82.18,48.0,33.0,91.0,2.17,NP,1587842267.0
esperance,-33.87,121.9,53.6,93.0,90.0,9.46,AU,1587842267.0
enshi,30.3,109.48,57.61,60.0,94.0,2.51,CN,1587842267.0
floro,61.6,5.03,48.2,70.0,24.0,17.22,NO,1587842037.0
port elizabeth,-33.92,25.57,64.4,77.0,11.0,6.93,ZA,1587842228.0
tezu,27.92,96.17,66.56,64.0,83.0,3.11,IN,1587842268.0
upernavik,72.79,-56.15,34.52,85.0,0.0,2.89,GL,1587842268.0
katherine,-14.47,132.27,73.4,69.0,40.0,4.7,AU,1587842268.0
puerto carreno,6.19,-67.49,95.0,39.0,40.0,10.29,CO,1587842268.0
kodiak,57.79,-152.41,42.8,87.0,90.0,10.29,US,1587842268.0
pangnirtung,66.15,-65.71,32.0,83.0,90.0,5.82,CA,1587842269.0
fort oglethorpe,34.95,-85.26,68.45,77.0,75.0,13.71,US,1587842269.0
bubaque,11.28,-15.83,78.3,68.0,91.0,14.23,GW,1587842269.0
vilyuysk,63.76,121.62,32.86,90.0,89.0,8.52,RU,1587842269.0
north bend,43.41,-124.22,57.63,93.0,90.0,9.17,US,1587842136.0
saint anthony,45.02,-93.22,67.68,37.0,1.0,4.7,US,1587842269.0
lavrentiya,65.58,-171.0,20.8,88.0,1.0,1.45,RU,1587842270.0
itaguai,-22.85,-43.78,84.2,54.0,1.0,11.41,BR,1587842192.0
nome,64.5,-165.41,33.8,59.0,1.0,8.05,US,1587842270.0
dauphin,51.15,-100.05,48.25,62.0,98.0,4.21,CA,1587842270.0
bonwapitse,-23.08,26.7,72.46,22.0,90.0,5.59,BW,1587842270.0
hambantota,6.12,81.12,77.0,100.0,40.0,3.09,LK,1587842270.0
